organism,res_drug_code,res_drug_name,res_drug_class,use_class,lag,rho,ci.lower,ci.upper,p.value,p.value.BH
S. aureus,ERY,Erythromycin,Macrolides,Penicillins,3 months,-0.2587412587412588,-0.7249879462268637,0.3701202668460243,0.4169384265398784,0.6254076398098176
S. aureus,ERY,Erythromycin,Macrolides,Quinolones,3 months,-0.2657342657342658,-0.7285310225279054,0.3636215781584261,0.4039766592750292,0.6162355819449603
S. aureus,ERY,Erythromycin,Macrolides,Tetracyclines,3 months,-0.27972027972027974,-0.7355436601106149,0.35043778863656067,0.37870923364203934,0.6123642981278946
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Macrolides,3 months,0.2517482517482518,-0.37655798411110797,0.7214200211964397,0.430115288763099,0.6398409254327092
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Nitrofurans,3 months,0.4125874125874126,-0.21136130230333733,0.7976239702248418,0.1844806846022618,0.3731070025663722
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Penicillins,3 months,-0.06993006993006994,-0.6189897822593833,0.525043091064607,0.8344471452374791,0.9103059766227044
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Quinolones,3 months,0.15384615384615385,-0.4607349277917846,0.6687060078977878,0.6351399553775863,0.7724675132970644
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Tetracyclines,3 months,-0.3286713286713287,-0.7593420467977867,0.30224038262520675,0.29738507772010603,0.5299932078180107
S. aureus,OXA,Oxacillin,Penicillins,Macrolides,3 months,-0.2587412587412588,-0.7249879462268637,0.3701202668460243,0.4169384265398784,0.6254076398098176
S. aureus,OXA,Oxacillin,Penicillins,Nitrofurans,3 months,0.5034965034965035,-0.09901673853274018,0.8358678668758688,0.0987515700723274,0.25393260875741336
S. aureus,OXA,Oxacillin,Penicillins,Penicillins,3 months,-0.5594405594405595,-0.8579011404979426,0.02129958375851162,0.06274871992683878,0.18516015716116363
S. aureus,OXA,Oxacillin,Penicillins,Quinolones,3 months,-0.34965034965034975,-0.7692004370676133,0.28054725440721523,0.2660043093251898,0.47880775678534165
S. aureus,OXA,Oxacillin,Penicillins,Tetracyclines,3 months,-0.1188811188811189,-0.6485356964321006,0.48833787005784407,0.7161843265955253,0.8316979276593198
